2017-07-13 20:53:36,284 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-13 20:53:41,227 INFO  - Began transaction (1) for test context [DefaultTestContext@21a9a705 testClass = RequestDaoTest, testInstance = by.grapesrain.dao.RequestDaoTest@72eb6200, testMethod = findAllRequest@RequestDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@59c70ceb testClass = RequestDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@75b6dd5b]; rollback [true]
2017-07-13 20:53:41,229 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,240 INFO  - Rolled back transaction for test context [DefaultTestContext@21a9a705 testClass = RequestDaoTest, testInstance = by.grapesrain.dao.RequestDaoTest@72eb6200, testMethod = findAllRequest@RequestDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@59c70ceb testClass = RequestDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,250 INFO  - Closing org.springframework.context.support.GenericApplicationContext@1fd9893c: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,251 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@708eb310: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,281 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,323 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,377 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,395 INFO  - Using DataSource [ds8: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:41,412 INFO  - Began transaction (1) for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@76e3b45b, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@2703d91]; rollback [true]
2017-07-13 20:53:41,414 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,416 INFO  - Rolled back transaction for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@76e3b45b, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,418 INFO  - Closing org.springframework.context.support.GenericApplicationContext@708eb310: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,420 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@5e13f156: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,449 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,494 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,546 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,566 INFO  - Using DataSource [ds9: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:41,588 INFO  - Began transaction (1) for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2091833, testMethod = findUserByLoginAndPass@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@68b734a8]; rollback [true]
2017-07-13 20:53:41,590 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,598 INFO  - Rolled back transaction for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2091833, testMethod = findUserByLoginAndPass@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,599 INFO  - Closing org.springframework.context.support.GenericApplicationContext@5e13f156: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,601 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@17043b04: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,633 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,693 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,736 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,751 INFO  - Using DataSource [ds10: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:41,765 INFO  - Began transaction (1) for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@1f9d4b0e, testMethod = findByLastName@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@67332b1e]; rollback [true]
2017-07-13 20:53:41,767 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,774 INFO  - Rolled back transaction for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@1f9d4b0e, testMethod = findByLastName@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,775 INFO  - Closing org.springframework.context.support.GenericApplicationContext@17043b04: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,777 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@4391a2d8: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,804 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,843 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,889 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,904 INFO  - Using DataSource [ds11: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:41,920 INFO  - Began transaction (1) for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2d7637e6, testMethod = findUserByLoginAndPassResultNull@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@6d6f6860]; rollback [true]
2017-07-13 20:53:41,922 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,928 INFO  - Rolled back transaction for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2d7637e6, testMethod = findUserByLoginAndPassResultNull@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,929 INFO  - Closing org.springframework.context.support.GenericApplicationContext@4391a2d8: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,931 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@1a1ccaaf: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,959 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,997 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:42,037 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:42,059 INFO  - Using DataSource [ds12: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:42,074 INFO  - Began transaction (1) for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@7c5df615, testMethod = findUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@677ce519]; rollback [true]
2017-07-13 20:53:42,077 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:42,084 INFO  - Rolled back transaction for test context [DefaultTestContext@37348491 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@7c5df615, testMethod = findUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@79d82f66 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:42,095 INFO  - Closing org.springframework.context.support.GenericApplicationContext@1a1ccaaf: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:42,097 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@2199e845: startup date [Thu Jul 13 20:53:42 MSK 2017]; root of context hierarchy
2017-07-13 20:53:42,125 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:42,164 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:42,204 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:42,221 INFO  - Using DataSource [ds13: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:42,236 INFO  - Began transaction (1) for test context [DefaultTestContext@6c075e9d testClass = UserRoleDaoTest, testInstance = by.grapesrain.dao.UserRoleDaoTest@47044f7d, testMethod = findAllUserRole@UserRoleDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6637a365 testClass = UserRoleDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@580902cd]; rollback [true]
2017-07-13 20:53:42,238 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:42,240 INFO  - Rolled back transaction for test context [DefaultTestContext@6c075e9d testClass = UserRoleDaoTest, testInstance = by.grapesrain.dao.UserRoleDaoTest@47044f7d, testMethod = findAllUserRole@UserRoleDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6637a365 testClass = UserRoleDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:42,243 INFO  - Closing org.springframework.context.support.GenericApplicationContext@2199e845: startup date [Thu Jul 13 20:53:42 MSK 2017]; root of context hierarchy
